Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,4u7,CP_Radial_D4.0mm_P1.50mm,216.18575,-205.70875,90.0,top
C2,0u1,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,208.11775,-204.95875,0.0,top
C3,0u1,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,208.205125,-190.718625,180.0,top
C4,22p,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,191.67475,-208.76525,-90.0,top
C5,22p,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,201.32675,-208.76525,-90.0,top
D1,3v6,D_DO-35_SOD27_P7.62mm_Horizontal,114.71275,-211.9435,180.0,top
D10,D,D_DO-35_SOD27_P7.62mm_Horizontal,244.475375,-194.274625,-90.0,top
D11,D,D_DO-35_SOD27_P7.62mm_Horizontal,142.065375,-196.814625,-90.0,top
D12,D,D_DO-35_SOD27_P7.62mm_Horizontal,248.285375,-196.814625,-90.0,top
D13,D,D_DO-35_SOD27_P7.62mm_Horizontal,126.825375,-208.244625,-90.0,top
D14,D,D_DO-35_SOD27_P7.62mm_Horizontal,233.045375,-208.244625,-90.0,top
D15,D,D_DO-35_SOD27_P7.62mm_Horizontal,130.635375,-205.704625,-90.0,top
D16,D,D_DO-35_SOD27_P7.62mm_Horizontal,236.855375,-205.704625,-90.0,top
D17,D,D_DO-35_SOD27_P7.62mm_Horizontal,134.445375,-208.244625,-90.0,top
D18,D,D_DO-35_SOD27_P7.62mm_Horizontal,240.665375,-208.244625,-90.0,top
D19,D,D_DO-35_SOD27_P7.62mm_Horizontal,138.255375,-205.704625,-90.0,top
D2,3v6,D_DO-35_SOD27_P7.62mm_Horizontal,114.71275,-208.19725,180.0,top
D20,D,D_DO-35_SOD27_P7.62mm_Horizontal,244.475375,-205.704625,-90.0,top
D21,D,D_DO-35_SOD27_P7.62mm_Horizontal,142.065375,-208.244625,-90.0,top
D22,D,D_DO-35_SOD27_P7.62mm_Horizontal,248.285375,-208.244625,-90.0,top
D23,D,D_DO-35_SOD27_P7.62mm_Horizontal,147.375375,-194.274625,-90.0,top
D24,D,D_DO-35_SOD27_P7.62mm_Horizontal,253.595375,-194.274625,-90.0,top
D25,D,D_DO-35_SOD27_P7.62mm_Horizontal,151.185375,-196.814625,-90.0,top
D26,D,D_DO-35_SOD27_P7.62mm_Horizontal,257.405375,-196.814625,-90.0,top
D27,D,D_DO-35_SOD27_P7.62mm_Horizontal,154.995375,-194.274625,-90.0,top
D28,D,D_DO-35_SOD27_P7.62mm_Horizontal,261.215375,-194.274625,-90.0,top
D29,D,D_DO-35_SOD27_P7.62mm_Horizontal,158.805375,-196.814625,-90.0,top
D3,D,D_DO-35_SOD27_P7.62mm_Horizontal,126.825375,-196.814625,-90.0,top
D30,D,D_DO-35_SOD27_P7.62mm_Horizontal,265.025375,-196.814625,-90.0,top
D31,D,D_DO-35_SOD27_P7.62mm_Horizontal,162.615375,-194.274625,-90.0,top
D32,D,D_DO-35_SOD27_P7.62mm_Horizontal,268.835375,-194.274625,-90.0,top
D33,D,D_DO-35_SOD27_P7.62mm_Horizontal,147.375375,-205.704625,-90.0,top
D34,D,D_DO-35_SOD27_P7.62mm_Horizontal,253.595375,-205.704625,-90.0,top
D35,D,D_DO-35_SOD27_P7.62mm_Horizontal,151.185375,-208.244625,-90.0,top
D36,D,D_DO-35_SOD27_P7.62mm_Horizontal,257.405375,-208.244625,-90.0,top
D37,D,D_DO-35_SOD27_P7.62mm_Horizontal,154.995375,-205.704625,-90.0,top
D39,D,D_DO-35_SOD27_P7.62mm_Horizontal,158.805375,-208.244625,-90.0,top
D4,D,D_DO-35_SOD27_P7.62mm_Horizontal,233.045375,-196.814625,-90.0,top
D40,D,D_DO-35_SOD27_P7.62mm_Horizontal,265.025375,-208.244625,-90.0,top
D41,D,D_DO-35_SOD27_P7.62mm_Horizontal,162.615375,-205.704625,-90.0,top
D43,D,D_DO-35_SOD27_P7.62mm_Horizontal,167.925375,-196.814625,-90.0,top
D45,D,D_DO-35_SOD27_P7.62mm_Horizontal,171.735375,-194.274625,-90.0,top
D47,D,D_DO-35_SOD27_P7.62mm_Horizontal,175.545375,-196.814625,-90.0,top
D49,D,D_DO-35_SOD27_P7.62mm_Horizontal,179.355375,-194.274625,-90.0,top
D5,D,D_DO-35_SOD27_P7.62mm_Horizontal,130.635375,-194.274625,-90.0,top
D51,D,D_DO-35_SOD27_P7.62mm_Horizontal,183.165375,-196.814625,-90.0,top
D53,D,D_DO-35_SOD27_P7.62mm_Horizontal,167.925375,-208.244625,-90.0,top
D55,D,D_DO-35_SOD27_P7.62mm_Horizontal,171.735375,-205.704625,-90.0,top
D57,D,D_DO-35_SOD27_P7.62mm_Horizontal,175.545375,-208.244625,-90.0,top
D59,D,D_DO-35_SOD27_P7.62mm_Horizontal,179.355375,-205.704625,-90.0,top
D6,D,D_DO-35_SOD27_P7.62mm_Horizontal,236.855375,-194.274625,-90.0,top
D61,D,D_DO-35_SOD27_P7.62mm_Horizontal,183.165375,-208.244625,-90.0,top
D7,D,D_DO-35_SOD27_P7.62mm_Horizontal,134.445375,-196.814625,-90.0,top
D8,D,D_DO-35_SOD27_P7.62mm_Horizontal,240.665375,-196.814625,-90.0,top
D9,D,D_DO-35_SOD27_P7.62mm_Horizontal,138.255375,-194.274625,-90.0,top
J1,AVR-ISP-6,PinHeader_2x03_P2.54mm_Vertical,100.203,-200.831,0.0,top
J2,USB_C_Receptacle_USB2.0,USB_C_Receptacle_GCT_USB4085,114.640375,-192.824625,180.0,top
R1,10k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,224.56775,-206.67325,90.0,top
R2,75,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,120.55475,-201.08525,90.0,top
R3,75,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,116.74475,-201.08525,90.0,top
R4,1k5,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,220.88475,-207.94325,-90.0,top
R5,5k1,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,109.12475,-201.196125,-90.0,top
R6,5k1,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,112.93475,-201.196125,-90.0,top
SW1,SW_Push,SW_PUSH_6mm_H4.3mm,276.410375,-193.863625,-90.0,top
SW10,SW_Push_45deg,Kailh_socket_MX_no_fsilk,216.995375,-284.310575,0.0,top
SW11,SW_Push_45deg,Kailh_socket_MX_no_fsilk,102.695375,-303.360575,0.0,top
SW12,SW_Push_45deg,Kailh_socket_MX_no_fsilk,236.045375,-303.360575,0.0,top
SW13,SW_Push_45deg,Kailh_socket_MX_no_fsilk,121.745375,-227.160575,0.0,top
SW14,SW_Push_45deg,Kailh_socket_MX_no_fsilk,236.045375,-227.160575,0.0,top
SW15,SW_Push_45deg,Kailh_socket_MX_no_fsilk,121.745375,-246.210575,0.0,top
SW16,SW_Push_45deg,Kailh_socket_MX_no_fsilk,236.045375,-246.210575,0.0,top
SW17,SW_Push_45deg,Kailh_socket_MX_no_fsilk,131.270375,-265.260575,0.0,top
SW18,SW_Push_45deg,Kailh_socket_MX_no_fsilk,245.570375,-265.260575,0.0,top
SW19,SW_Push_45deg,Kailh_socket_MX_no_fsilk,121.745375,-284.310575,0.0,top
SW2,SW_Push,SW_PUSH_6mm_H4.3mm,276.400375,-204.073625,-90.0,top
SW20,SW_Push_45deg,Kailh_socket_MX_no_fsilk,236.045375,-284.310575,0.0,top
SW21,SW_Push_45deg,Kailh_socket_MX_no_fsilk,121.745375,-303.360575,0.0,top
SW22,SW_Push_45deg,Kailh_socket_MX_no_fsilk,255.095375,-303.360575,0.0,top
SW23,SW_Push_45deg,Kailh_socket_MX_no_fsilk,140.795375,-227.160575,0.0,top
SW24,SW_Push_45deg,Kailh_socket_MX_no_fsilk,255.095375,-227.160575,0.0,top
SW25,SW_Push_45deg,Kailh_socket_MX_no_fsilk,140.795375,-246.210575,0.0,top
SW26,SW_Push_45deg,Kailh_socket_MX_no_fsilk,255.095375,-246.210575,0.0,top
SW27,SW_Push_45deg,Kailh_socket_MX_no_fsilk,150.320375,-265.260575,0.0,top
SW28,SW_Push_45deg,Kailh_socket_MX_no_fsilk,264.620375,-265.260575,0.0,top
SW29,SW_Push_45deg,Kailh_socket_MX_no_fsilk,140.795375,-284.310575,0.0,top
SW3,SW_Push_45deg,Kailh_socket_MX_no_fsilk,102.695375,-227.160575,0.0,top
SW30,SW_Push_45deg,Kailh_socket_MX_no_fsilk,255.095375,-284.310575,0.0,top
SW31,SW_Push_45deg,Kailh_socket_MX_no_fsilk,140.795375,-303.360575,0.0,top
SW32,SW_Push_45deg,Kailh_socket_MX_no_fsilk,274.145375,-303.360575,0.0,top
SW33,SW_Push_45deg,Kailh_socket_MX_no_fsilk,159.845375,-227.160575,0.0,top
SW34,SW_Push_45deg,Kailh_socket_MX_no_fsilk,274.145375,-227.160575,0.0,top
SW35,SW_Push_45deg,Kailh_socket_MX_no_fsilk,159.845375,-246.210575,0.0,top
SW36,SW_Push_45deg,Kailh_socket_MX_no_fsilk,274.145375,-246.210575,0.0,top
SW37,SW_Push_45deg,Kailh_socket_MX_no_fsilk,169.370375,-265.260575,0.0,top
SW39,SW_Push_45deg,Kailh_socket_MX_no_fsilk,159.845375,-284.310575,0.0,top
SW4,SW_Push_45deg,Kailh_socket_MX_no_fsilk,216.995375,-227.160575,0.0,top
SW40,SW_Push_45deg,Kailh_socket_MX_no_fsilk,274.145375,-284.310575,0.0,top
SW41,SW_Push_45deg,Kailh_socket_MX_no_fsilk,164.509125,-303.360575,0.0,top
SW43,SW_Push_45deg,Kailh_socket_MX_no_fsilk,178.895375,-227.160575,0.0,top
SW45,SW_Push_45deg,Kailh_socket_MX_no_fsilk,178.895375,-246.210575,0.0,top
SW47,SW_Push_45deg,Kailh_socket_MX_no_fsilk,188.420375,-265.260575,0.0,top
SW49,SW_Push_45deg,Kailh_socket_MX_no_fsilk,178.895375,-284.310575,0.0,top
SW5,SW_Push_45deg,Kailh_socket_MX_no_fsilk,102.695375,-246.210575,0.0,top
SW51,SW_Push_45deg,Kailh_socket_MX_no_fsilk,188.420375,-303.360575,0.0,top
SW53,SW_Push_45deg,Kailh_socket_MX_no_fsilk,197.945375,-227.160575,0.0,top
SW54,SW_Push_45deg,Kailh_socket_MX_no_fsilk,197.945375,-246.210575,0.0,top
SW56,SW_Push_45deg,Kailh_socket_MX_no_fsilk,207.470375,-265.260575,0.0,top
SW58,SW_Push_45deg,Kailh_socket_MX_no_fsilk,197.945375,-284.310575,0.0,top
SW6,SW_Push_45deg,Kailh_socket_MX_no_fsilk,216.995375,-246.210575,0.0,top
SW60,SW_Push_45deg,Kailh_socket_MX_no_fsilk,212.232875,-303.360575,0.0,top
SW7,SW_Push_45deg,Kailh_socket_MX_no_fsilk,112.220375,-265.260575,0.0,top
SW8,SW_Push_45deg,Kailh_socket_MX_no_fsilk,226.520375,-265.260575,0.0,top
SW9,SW_Push_45deg,Kailh_socket_MX_no_fsilk,102.695375,-284.310575,0.0,top
U1,ATmega328P-PU,DIP-28_W7.62mm,208.145125,-197.576625,-90.0,top
Y1,16M,Crystal_HC49-4H_Vertical,196.50075,-208.57325,90.0,top
